id, ratioMA5_MA30,ratio5, ratio3
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.01,1.02,1.04,0.99
13,1.01,1.02,1.04,0.99
13,1.01,1.02,1.04,0.99
13,1.00,1.02,1.04,0.98
13,1.00,1.02,1.04,0.98
13,1.00,1.02,1.04,0.98
13,1.00,1.02,1.04,0.98
13,1.00,1.02,1.03,0.98
13,1.00,1.02,1.04,0.98
13,1.00,1.02,1.03,0.98
13,1.00,1.02,1.03,0.98
13,1.00,1.02,1.03,0.98
13,1.00,1.02,1.03,0.98
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.02,0.99
13,1.00,1.01,1.02,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.02,0.99
13,1.00,1.01,1.02,0.99
13,1.00,1.01,1.02,0.99
13,1.00,1.01,1.02,0.99
13,1.00,1.01,1.02,0.99
13,1.00,1.01,1.02,0.99
13,1.00,1.01,1.02,0.99
13,1.00,1.01,1.02,0.99
13,1.00,1.01,1.02,0.99
13,1.00,1.01,1.02,0.99
13,1.00,1.01,1.02,0.99
13,1.00,1.01,1.02,0.99
13,1.00,1.01,1.02,0.99
13,1.00,1.01,1.02,0.99
13,1.00,1.01,1.02,0.99
13,1.01,1.01,1.02,1.00
13,1.01,1.01,1.02,1.00
13,1.01,1.01,1.03,1.00
13,1.01,1.01,1.03,1.00
13,1.00,1.01,1.02,0.99
13,1.00,1.01,1.02,0.99
13,1.00,1.02,1.03,0.98
13,1.01,1.02,1.03,0.99
13,1.00,1.02,1.03,0.98
13,1.00,1.02,1.03,0.98
13,1.00,1.02,1.03,0.98
13,1.00,1.02,1.03,0.98
13,1.00,1.02,1.03,0.98
13,1.00,1.02,1.03,0.98
13,1.00,1.02,1.03,0.98
13,1.01,1.02,1.03,0.99
13,1.00,1.02,1.03,0.98
13,1.00,1.02,1.03,0.98
13,1.00,1.02,1.03,0.98
13,1.00,1.02,1.03,0.98
13,1.00,1.02,1.03,0.98
13,1.00,1.02,1.03,0.98
13,1.00,1.02,1.03,0.98
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.01,1.02,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.01,1.03,0.99
13,1.00,1.02,1.03,0.98
13,1.00,1.01,1.03,0.99
13,1.00,1.02,1.03,0.98
13,1.01,1.02,1.04,0.99
