id, ratioMA5_MA30,ratio5, ratio3
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.03,1.04,1.04,0.99
28,1.02,1.03,1.04,0.99
28,1.02,1.03,1.04,0.99
28,1.01,1.03,1.04,0.98
28,1.01,1.03,1.04,0.98
28,1.00,1.03,1.04,0.97
28,1.00,1.03,1.04,0.97
28,1.00,1.03,1.04,0.97
28,1.00,1.03,1.04,0.97
28,1.00,1.03,1.04,0.97
28,1.00,1.02,1.04,0.98
28,1.00,1.03,1.04,0.97
28,1.00,1.02,1.04,0.98
28,1.00,1.02,1.04,0.98
28,1.00,1.02,1.04,0.98
28,1.00,1.02,1.04,0.98
28,1.00,1.02,1.04,0.98
28,1.00,1.02,1.04,0.98
28,1.00,1.02,1.04,0.98
28,1.00,1.02,1.04,0.98
28,1.00,1.02,1.04,0.98
28,1.00,1.02,1.04,0.98
28,1.00,1.02,1.04,0.98
28,1.00,1.02,1.03,0.98
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.01,1.02,1.03,0.99
28,1.01,1.02,1.03,0.99
28,1.01,1.02,1.03,0.99
28,1.01,1.02,1.03,0.99
28,1.01,1.02,1.03,0.99
28,1.00,1.02,1.03,0.98
28,1.00,1.02,1.03,0.98
28,1.01,1.02,1.04,0.99
28,1.01,1.03,1.04,0.98
28,1.01,1.03,1.04,0.98
28,1.00,1.02,1.04,0.98
28,1.01,1.03,1.04,0.98
28,1.01,1.03,1.04,0.98
28,1.01,1.03,1.04,0.98
28,1.01,1.03,1.04,0.98
28,1.01,1.03,1.04,0.98
28,1.01,1.03,1.04,0.98
28,1.00,1.03,1.04,0.97
28,1.00,1.03,1.04,0.97
28,1.00,1.03,1.04,0.97
28,1.00,1.03,1.04,0.97
28,1.00,1.03,1.04,0.97
28,1.00,1.02,1.04,0.98
28,1.02,1.04,1.06,0.98
28,1.02,1.04,1.06,0.98
28,1.01,1.04,1.06,0.97
28,1.01,1.04,1.06,0.97
28,1.01,1.04,1.06,0.97
28,1.00,1.04,1.06,0.96
28,1.00,1.03,1.06,0.97
28,1.00,1.03,1.06,0.97
28,1.00,1.03,1.06,0.97
28,1.00,1.03,1.05,0.97
28,1.00,1.03,1.05,0.97
28,1.00,1.03,1.05,0.97
28,1.00,1.02,1.05,0.98
28,1.00,1.02,1.05,0.98
28,1.00,1.03,1.05,0.97
28,1.00,1.02,1.05,0.98
28,1.00,1.02,1.05,0.98
28,1.00,1.02,1.05,0.98
28,1.00,1.02,1.05,0.98
28,1.00,1.02,1.05,0.98
28,1.00,1.02,1.05,0.98
28,1.00,1.02,1.04,0.98
28,1.00,1.02,1.04,0.98
28,1.00,1.01,1.04,0.99
28,1.00,1.01,1.04,0.99
28,1.00,1.01,1.04,0.99
28,1.00,1.01,1.04,0.99
28,1.00,1.01,1.04,0.99
28,1.00,1.01,1.04,0.99
28,1.00,1.01,1.04,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.03,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.00,1.02,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.01,1.01,1.01,1.00
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.02,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.00,1.01,1.00
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.01,1.01,0.99
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
28,1.00,1.00,1.01,1.00
