id, ratioMA5_MA30,ratio5, ratio3
12,1.02,1.06,1.08,0.96
12,1.03,1.07,1.09,0.96
12,1.03,1.07,1.10,0.96
12,1.03,1.08,1.10,0.95
12,1.02,1.08,1.11,0.94
12,1.02,1.08,1.11,0.94
12,1.01,1.08,1.11,0.94
12,1.02,1.09,1.12,0.94
12,1.02,1.09,1.12,0.94
12,1.02,1.09,1.12,0.94
12,1.01,1.08,1.12,0.94
12,1.01,1.08,1.12,0.94
12,1.01,1.08,1.12,0.94
12,1.01,1.08,1.12,0.94
12,1.01,1.08,1.12,0.94
12,1.01,1.08,1.12,0.94
12,1.01,1.07,1.12,0.94
12,1.01,1.07,1.12,0.94
12,1.01,1.07,1.12,0.94
12,1.01,1.06,1.12,0.95
12,1.01,1.06,1.11,0.95
12,1.01,1.06,1.11,0.95
12,1.00,1.05,1.11,0.95
12,1.00,1.05,1.11,0.95
12,1.01,1.05,1.11,0.96
12,1.01,1.05,1.11,0.96
12,1.01,1.05,1.11,0.96
12,1.01,1.05,1.11,0.96
12,1.01,1.04,1.11,0.97
12,1.01,1.04,1.11,0.97
12,1.01,1.04,1.11,0.97
12,1.01,1.04,1.10,0.97
12,1.01,1.04,1.10,0.97
12,1.00,1.04,1.10,0.96
12,1.00,1.03,1.10,0.97
12,1.00,1.03,1.10,0.97
12,1.00,1.03,1.09,0.97
12,1.00,1.03,1.09,0.97
12,1.00,1.03,1.09,0.97
12,1.01,1.03,1.09,0.98
12,1.01,1.03,1.09,0.98
12,1.01,1.03,1.09,0.98
12,1.01,1.03,1.08,0.98
12,1.00,1.03,1.08,0.97
12,1.01,1.04,1.09,0.97
12,1.02,1.04,1.09,0.98
12,1.02,1.04,1.09,0.98
12,1.02,1.05,1.10,0.97
12,1.02,1.05,1.10,0.97
12,1.02,1.06,1.11,0.96
12,1.03,1.07,1.12,0.96
12,1.04,1.08,1.13,0.96
12,1.03,1.08,1.13,0.95
12,1.02,1.08,1.13,0.94
12,1.02,1.09,1.13,0.94
12,1.02,1.09,1.14,0.94
12,1.02,1.09,1.14,0.94
12,1.02,1.09,1.14,0.94
12,1.02,1.09,1.14,0.94
12,1.01,1.09,1.14,0.93
12,1.01,1.09,1.14,0.93
12,1.02,1.09,1.14,0.94
12,1.01,1.09,1.14,0.93
12,1.02,1.09,1.15,0.94
12,1.01,1.09,1.14,0.93
12,1.01,1.08,1.14,0.94
12,1.01,1.08,1.14,0.94
12,1.01,1.08,1.13,0.94
12,1.01,1.08,1.13,0.94
12,1.01,1.07,1.13,0.94
12,1.01,1.07,1.13,0.94
12,1.01,1.07,1.13,0.94
12,1.05,1.11,1.18,0.95
12,1.04,1.11,1.17,0.94
12,1.03,1.10,1.17,0.94
12,1.02,1.10,1.17,0.93
12,1.01,1.09,1.16,0.93
12,1.00,1.08,1.16,0.93
12,1.00,1.08,1.15,0.93
12,1.00,1.07,1.15,0.93
12,1.00,1.07,1.15,0.93
12,1.00,1.06,1.14,0.94
12,1.00,1.06,1.14,0.94
12,1.00,1.05,1.13,0.95
12,1.00,1.05,1.13,0.95
12,1.00,1.05,1.13,0.95
12,1.01,1.05,1.13,0.96
12,1.01,1.05,1.13,0.96
12,1.01,1.04,1.12,0.97
12,1.01,1.04,1.12,0.97
12,1.01,1.04,1.12,0.97
12,1.01,1.04,1.12,0.97
12,1.01,1.04,1.11,0.97
12,1.01,1.05,1.12,0.96
12,1.01,1.05,1.12,0.96
12,1.01,1.05,1.12,0.96
12,1.01,1.04,1.12,0.97
12,1.01,1.04,1.11,0.97
12,1.00,1.04,1.11,0.96
12,1.00,1.04,1.11,0.96
12,1.00,1.04,1.10,0.96
12,1.00,1.03,1.10,0.97
12,1.00,1.03,1.10,0.97
12,1.00,1.03,1.09,0.97
12,1.00,1.03,1.09,0.97
12,1.00,1.03,1.09,0.97
12,1.00,1.03,1.09,0.97
12,1.00,1.03,1.08,0.97
12,1.00,1.03,1.08,0.97
12,1.00,1.03,1.08,0.97
12,1.00,1.02,1.07,0.98
12,1.00,1.02,1.07,0.98
12,1.00,1.02,1.07,0.98
12,1.00,1.02,1.07,0.98
12,1.00,1.02,1.06,0.98
12,1.00,1.02,1.06,0.98
12,1.00,1.02,1.06,0.98
12,1.00,1.02,1.06,0.98
12,1.00,1.02,1.05,0.98
12,1.00,1.01,1.05,0.99
12,1.00,1.01,1.05,0.99
12,1.00,1.01,1.05,0.99
12,1.00,1.01,1.05,0.99
12,1.00,1.01,1.05,0.99
12,1.00,1.01,1.04,0.99
12,1.00,1.01,1.04,0.99
12,1.00,1.01,1.04,0.99
12,1.00,1.01,1.04,0.99
12,1.00,1.01,1.04,0.99
12,1.00,1.01,1.03,0.99
12,1.00,1.01,1.03,0.99
12,1.00,1.01,1.03,0.99
12,1.01,1.02,1.04,0.99
12,1.01,1.02,1.04,0.99
12,1.01,1.02,1.04,0.99
12,1.00,1.01,1.04,0.99
12,1.00,1.02,1.04,0.98
12,1.00,1.02,1.04,0.98
12,1.00,1.01,1.03,0.99
12,1.00,1.01,1.03,0.99
12,1.01,1.02,1.04,0.99
12,1.01,1.02,1.04,0.99
12,1.01,1.02,1.04,0.99
12,1.00,1.02,1.04,0.98
12,1.00,1.02,1.04,0.98
12,1.00,1.02,1.03,0.98
12,1.02,1.03,1.05,0.99
12,1.01,1.03,1.05,0.98
12,1.01,1.03,1.05,0.98
12,1.01,1.03,1.05,0.98
12,1.00,1.03,1.04,0.97
12,1.00,1.03,1.04,0.97
12,1.00,1.03,1.04,0.97
12,1.00,1.03,1.04,0.97
12,1.00,1.02,1.04,0.98
12,1.00,1.02,1.04,0.98
12,1.00,1.02,1.04,0.98
12,1.00,1.02,1.04,0.98
12,1.00,1.02,1.04,0.98
12,1.00,1.02,1.04,0.98
12,1.01,1.02,1.04,0.99
12,1.00,1.02,1.04,0.98
12,1.00,1.02,1.04,0.98
12,1.00,1.02,1.04,0.98
12,1.00,1.02,1.04,0.98
12,1.00,1.02,1.04,0.98
12,1.00,1.02,1.04,0.98
12,1.00,1.02,1.04,0.98
12,1.00,1.02,1.04,0.98
12,1.00,1.01,1.04,0.99
12,1.00,1.01,1.04,0.99
12,1.00,1.01,1.04,0.99
12,1.00,1.01,1.03,0.99
12,1.00,1.02,1.04,0.98
12,1.00,1.01,1.04,0.99
12,1.00,1.01,1.03,0.99
12,1.00,1.01,1.03,0.99
12,1.00,1.01,1.03,0.99
12,1.00,1.01,1.03,0.99
12,1.00,1.01,1.03,0.99
12,1.00,1.01,1.03,0.99
12,1.00,1.01,1.03,0.99
12,1.00,1.01,1.03,0.99
12,1.00,1.01,1.03,0.99
12,1.00,1.01,1.03,0.99
12,1.00,1.01,1.03,0.99
12,1.00,1.01,1.03,0.99
12,1.00,1.01,1.03,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.01,1.01,1.03,1.00
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.01,1.01,1.02,1.00
12,1.01,1.01,1.02,1.00
12,1.01,1.02,1.02,0.99
12,1.00,1.02,1.02,0.98
12,1.00,1.01,1.02,0.99
12,1.00,1.02,1.02,0.98
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.00,1.02,1.00
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.00,1.01,1.02,0.99
12,1.01,1.01,1.02,1.00
12,1.01,1.01,1.02,1.00
12,1.01,1.01,1.02,1.00
